Variable,Description
submcc_cer_hem_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_cer_occ_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_cer_seq_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_cer_tia_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_cir_anur_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_cir_art_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_cir_hbp_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_cir_othr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_dia_eye_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_dia_nep_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_dia_neu_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_dia_othr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_dia_pvd_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_dig_lgi_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_dig_liv_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_dig_othr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_dig_p_b_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_dig_ugi_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_end_gld_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_end_meta_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_end_nutr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_end_othr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_end_thy_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_gus_brst_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_gus_fem_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_gus_kub_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_gus_male_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_gus_othr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_hdz_arrh_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_hdz_it_is_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_hdz_myop_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_hdz_othr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_hdz_valv_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_hiv_othr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_inf_cand_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_inf_myco_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_inf_othr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_inf_sep_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_inj_comp_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_inj_drug_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_inj_org_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_inj_othr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_men_abus_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_men_alco_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_men_depr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_men_othr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_men_schz_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_mus_arth_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_mus_atrp_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_mus_back_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_mus_form_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_mus_inf_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_mus_jnt_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_mus_oste_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_mus_othr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_mus_soft_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_ner_deg_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_ner_epil_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_ner_infl_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_ner_migr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_ner_othr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_pre_care_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_pre_com_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_pre_l_d_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_rar_cid_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_rar_hem_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_rar_lup_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_rar_mg_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_rar_ms_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_rar_par_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_rar_ra_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_rar_scl_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_res_alg_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_res_asth_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_res_copd_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_res_fail_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_res_inf_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_res_othr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_rsk_chol_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_rsk_coag_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_rsk_fh_ho_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_rsk_glu_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_rsk_obe_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_rsk_smok_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_rsk_synx_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_skn_inf_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_skn_othr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_sns_abd_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_sns_chst_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_sns_coma_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_sns_cons_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_sns_dth_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_sns_othr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_sor_ear_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_sor_eye_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_trm_brn_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_trm_f_n_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_trm_fxul_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_trm_hip_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_trm_prly_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_trm_skul_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_trm_spfx_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_trm_spnj_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_vco_care_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_vco_end_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_vco_exam_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_vco_othr_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
submcc_vco_vac_pmpm_ct, Per Member Per Month Count of logical claims for each of the MCC categories present in the reference table
total_ambulance_visit_ct_pmpm," Combined Med & BH values from above, broken out by utilization category"
total_er_visit_ct_pmpm," Combined Med & BH values from above, broken out by utilization category"
total_ip_acute_admit_ct_pmpm," Combined Med & BH values from above, broken out by utilization category"
total_ip_acute_admit_days_pmpm," Combined Med & BH values from above, broken out by utilization category"
total_ip_mhsa_admit_ct_pmpm," Combined Med & BH values from above, broken out by utilization category"
total_ip_mhsa_admit_days_pmpm," Combined Med & BH values from above, broken out by utilization category"
total_ip_rehab_admit_ct_pmpm," Combined Med & BH values from above, broken out by utilization category"
total_ip_rehab_admit_days_pmpm," Combined Med & BH values from above, broken out by utilization category"
total_ip_snf_admit_ct_pmpm," Combined Med & BH values from above, broken out by utilization category"
total_ip_snf_admit_days_pmpm," Combined Med & BH values from above, broken out by utilization category"
total_outpatient_visit_ct_pmpm," Combined Med & BH values from above, broken out by utilization category"
total_physician_office_visit_ct_," Combined Med & BH values from above, broken out by utilization category"
total_urgent_care_visit_ct_pmpm," Combined Med & BH values from above, broken out by utilization category"
cms_ma_risk_score_nbr2,CMS Medicare Advantage Risk Score
cms_partd_ra_factor_amt2,CMS Medicare Part D Risk Adjustment Factor Amount
cms_risk_adj_payment_rate_a_amt2,CMS Risk Adjustment Payment Rate A
cms_risk_adj_payment_rate_b_amt2,CMS  Risk Adjustment Payment Rate B
cms_risk_adjustment_factor_a_am2,CMS Risk Adjustment Factor A Amount
cms_rx_risk_score_nbr2,CMS Medicare Rx Risk Score
cms_tot_ma_payment_amt2, Total Medicare Advantage Payment Amount
cms_tot_partd_payment_amt2, Total PartD Payment Amount
cons_n2mob2,KBM-Census % Mobile Homes
cons_n2pbl2,KBM-Census % Black
cons_n2pmv2,KBM-Census % Motor Vehicle Ownership
smoker_current_ind,Current Smoker based on the presence of smoking indication from membership or medical claims data
smoker_former_ind,Former Smoker based on the presence of smoking indication from membership or medical claims data
bh_adtp_ind, Binary indicator for each of the BH Categories
bh_aoth_ind, Binary indicator for each of the BH Categories
bh_bipr_ind, Binary indicator for each of the BH Categories - bipolar disorder+C10
bh_cdal_ind, Binary indicator for each of the BH Categories
bh_cdsb_ind, Binary indicator for each of the BH Categories
bh_cdto_ind, Binary indicator for each of the BH Categories
bh_dema_ind, Binary indicator for each of the BH Categories - dementia
ccsp_014_ind, Binary indicator for CCS code - Cancer of colon
ccsp_020_ind," Binary indicator for CCS code - Cancer, other respiratory and intra thoracic"
ccsp_021_ind, Binary indicator for CCS code - Cancer of bone and connective tissue
ccsp_034_ind, Binary indicator for CCS code - Cancer of other urinary organs
ccsp_060_ind, Binary indicator for CCS code - Acute posthemorrhagic anemia
ccsp_062_ind, Binary indicator for CCS code - Coagulation and hemorrhagic disorders
ccsp_080_ind, Binary indicator for CCS code - Multiple sclerosiss
ccsp_107_ind, Binary indicator for CCS code - Cardiac arrest and ventricular fibrillation
ccsp_120_ind, Binary indicator for CCS code - Hemorrhoids
ccsp_125_ind, Binary indicator for CCS code - Acute bronchitis
ccsp_130_ind," Binary indicator for CCS code - Pleurisy, pneumothorax, pulmonary collapse"
ccsp_163_ind, Binary indicator for CCS code - Genitourinary symptoms and ill-defined conditions
ccsp_169_ind, Binary indicator for CCS code - Endometriosis
ccsp_204_ind, Binary indicator for CCS code - Other non-traumatic joint disorders
ccsp_205_ind," Binary indicator for CCS code - Spondylosis, intervertebral disc disorders, back problems"
ccsp_212_ind, Binary indicator for CCS code - Other bone disease and musculoskeletal deformities
ccsp_220_ind, Binary indicator for CCS code - Intrauterine hypoxia and birth asphyxia
ccsp_228_ind, Binary indicator for CCS code - Skull and face fractures
ccsp_236_ind, Binary indicator for CCS code - Open wounds of extremities
ccsp_239_ind," Binary indicator for CCS code - Superficial injury, contusion"
ccsp_242_ind, Binary indicator for CCS code - Poisoning by other medications and drugs
cms_disabled_ind, Disability Indicator
cms_dual_eligible_ind, Dual Eligibility Indicator - eligible for both Medicare and Medicaid
cms_hospice_ind, Hospice Indicator
cms_low_income_ind, Low Income Subsidy Indicator from CMS
cmsd2_can_unc_neo_plycyth_myelo_, Binary indicator for each of the CMS Level 2 diagnosis categories present in the reference table
cmsd2_eye_blindness_ind, Binary indicator for each of the CMS Level 2 diagnosis categories present in the reference table
cmsd2_gus_m_genital_ind, Binary indicator for each of the CMS Level 2 diagnosis categories present in the reference table
cmsd2_men_mad_ind, Binary indicator for each of the CMS Level 2 diagnosis categories present in the reference table
cmsd2_men_men_substance_ind, Binary indicator for each of the CMS Level 2 diagnosis categories present in the reference table
cmsd2_mus_polyarthropath_ind, Binary indicator for each of the CMS Level 2 diagnosis categories present in the reference table
cmsd2_mus_spondylopath_ind, Binary indicator for each of the CMS Level 2 diagnosis categories present in the reference table
cmsd2_skn_radiation_ind, Binary indicator for each of the CMS Level 2 diagnosis categories present in the reference table
cmsd2_sns_general_ind, Binary indicator for each of the CMS Level 2 diagnosis categories present in the reference table
hlth_pgm_slvrsnkr_par_status,Health program - Silver Sneakers Senior Exercise Program Participation Status
hlth_pgm_slvrsnkr_pct_par,Health program - Silver Sneakers Senior Exercise Program Participation Percent
lab_abn_result_ind, Binary indicator for Abnormal Lab Results
lab_bnp_abn_result_ind, Binary indicator for Abnormal Lab Results broken out by category
lab_bun_abn_result_ind, Binary indicator for Abnormal Lab Results broken out by category
lab_cholesterol_abn_result_ind, Binary indicator for Abnormal Lab Results broken out by category
lab_creatinine_abn_result_ind, Binary indicator for Abnormal Lab Results broken out by category
lab_egfr_abn_result_ind, Binary indicator for Abnormal Lab Results broken out by category
lab_hba1_c_abn_result_ind, Binary indicator for Abnormal Lab Results broken out by category
lab_hemoglobin_abn_result_ind, Binary indicator for Abnormal Lab Results broken out by category
phy_em_pe_ind, Binary indicator for each Physican E & M category
phy_em_pi_ind, Binary indicator for each Physican E & M category
phy_em_px_ind, Binary indicator for each Physican E & M category
prov_fb_ind, Indicator of Facility Based provider using prov_line_cd
prov_pcp_ind, Indicator of Primary Care Physician provider using prov_line_cd
prov_sp_ind, Indicator of Specialist provider using prov_line_cd
prov_spec_addiction_all_ind, Binary indicator for a select group of categories using std_hipaa_prov_spec_cd
prov_spec_ambulance_ind, Binary indicator for a select group of categories using std_hipaa_prov_spec_cd
prov_spec_bh_psychiatric_ind, Binary indicator for a select group of categories using std_hipaa_prov_spec_cd
prov_spec_chiropractic_ind, Binary indicator for a select group of categories using std_hipaa_prov_spec_cd
prov_spec_home_health_ind, Binary indicator for a select group of categories using std_hipaa_prov_spec_cd
prov_spec_med_supply_ind, Binary indicator for a select group of categories using std_hipaa_prov_spec_cd
prov_spec_nurse_phy_assist_ind, Binary indicator for a select group of categories using std_hipaa_prov_spec_cd
prov_spec_pain_mgmt_ind, Binary indicator for a select group of categories using std_hipaa_prov_spec_cd
prov_spec_phy_general_ind, Binary indicator for a select group of categories using std_hipaa_prov_spec_cd
prov_spec_phy_geriatric_ind, Binary indicator for a select group of categories using std_hipaa_prov_spec_cd
rev_cms_ambul_ind, Binary indicator for each of Revenue code CMS categories present in the reference table
rev_cms_clinic_ind, Binary indicator for each of Revenue code CMS categories present in the reference table
rev_cms_er_ind, Binary indicator for each of Revenue code CMS categories present in the reference table
rev_cms_icu_ind, Binary indicator for each of Revenue code CMS categories present in the reference table
rev_cms_lab_ind, Binary indicator for each of Revenue code CMS categories present in the reference table
rev_cms_nicu_ind, Binary indicator for each of Revenue code CMS categories present in the reference table
rev_cms_phar_ind, Binary indicator for each of Revenue code CMS categories present in the reference table
submcc_mus_back_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_cad_ang_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_31_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_gus_othr_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_trm_spfx_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_bld_othr_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_18_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_32_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_66_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_hdz_it_is_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_78_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_45_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_40_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_ano_cns_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_87_ind, Binary indicator for prescriptions broken out by GPI2 Category
