Variable,Description
submcc_trm_spnj_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_84_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_17_ind, Binary indicator for prescriptions broken out by GPI2 Category
betos_o1e_ind, Binary indicator for each of the BETOS codes
submcc_pre_del_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_can_gu_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_16_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_inf_sep_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_can_ner_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_res_copd_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_ner_migr_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_dig_othr_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_can_sec_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_53_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_vco_end_ind, Binary indicator for each of the MCC categories present in the reference table
betos_t2a_ind, Binary indicator for each of the BETOS codes
submcc_rar_drm_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_81_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_dia_eye_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_62_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_hdz_othr_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_brn_othr_ind, Binary indicator for each of the MCC categories present in the reference table
rx_bh_ind, Binary indicator for prescriptions broken out by category
submcc_cir_art_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_29_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_trm_brn_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_hiv_othr_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_97_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_42_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_14_ind, Binary indicator for prescriptions broken out by GPI2 Category
betos_t1a_ind, Binary indicator for each of the BETOS codes
submcc_ben_ner_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_05_ind, Binary indicator for prescriptions broken out by GPI2 Category
betos_m2c_ind, Binary indicator for each of the BETOS codes
rx_gpi2_54_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_ben_lymp_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_19_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_ben_unk_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_02_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_cir_anur_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_pre_othr_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_12_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_34_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_ano_hrt_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_cer_tia_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_93_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_hdz_arrh_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_rar_ms_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_47_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_56_ind, Binary indicator for prescriptions broken out by GPI2 Category
betos_m5b_ind, Binary indicator for each of the BETOS codes
submcc_dig_ugi_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_33_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_mus_soft_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_res_othr_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_ano_mus_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_ner_deg_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_51_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_dia_pvd_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_cir_othr_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_can_leuk_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_rar_othr_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_35_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_49_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_ner_infl_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_79_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_27_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_can_end_ind, Binary indicator for each of the MCC categories present in the reference table
rx_mail_ind, Binary indicator for prescriptions broken out by category
submcc_inj_comp_ind, Binary indicator for each of the MCC categories present in the reference table
betos_t1b_ind, Binary indicator for each of the BETOS codes
rx_gpi2_92_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_dig_lgi_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_mus_jnt_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_men_alco_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_41_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_30_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_26_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_trm_hip_ind, Binary indicator for each of the MCC categories present in the reference table
betos_m5d_ind, Binary indicator for each of the BETOS codes
submcc_dia_nep_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_sns_dth_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_60_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_cer_occ_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_95_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_mus_form_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_hdz_surg_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_ano_othr_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_cad_fh_ho_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_end_gld_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_inj_othr_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_sns_cons_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_99_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_men_othr_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_can_res_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_cer_seq_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_rar_cid_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_men_abus_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_dia_neu_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_ner_epil_ind, Binary indicator for each of the MCC categories present in the reference table
betos_o1a_ind, Binary indicator for each of the BETOS codes
submcc_can_skn_ind, Binary indicator for each of the MCC categories present in the reference table
betos_m5c_ind, Binary indicator for each of the BETOS codes
submcc_neo_fh_ho_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_cad_ashd_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_01_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_inf_cand_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_trm_fxul_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_90_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_64_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_08_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_sns_abd_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_11_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_36_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_sor_ear_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_res_asth_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_end_thy_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_23_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_mus_oste_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_cad_isch_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_69_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_sns_coma_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_83_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_can_othr_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_43_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_trm_prly_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_cad_cabg_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_gus_brst_ind, Binary indicator for each of the MCC categories present in the reference table
betos_d1c_ind, Binary indicator for each of the BETOS codes
rx_branded_ind, Binary indicator for prescriptions broken out by category
submcc_rar_als_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_rar_cf_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_94_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_25_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_44_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_59_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_86_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_65_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_rsk_smok_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_04_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_rar_sca_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_can_h_n_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_inf_men_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_75_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_61_ind, Binary indicator for prescriptions broken out by GPI2 Category
betos_t1h_ind, Binary indicator for each of the BETOS codes
submcc_hdz_it_i_ind, Binary indicator for each of the MCC categories present in the reference table
rx_otc_ind, Binary indicator for prescriptions broken out by category
rx_gpi2_21_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_50_ind, Binary indicator for prescriptions broken out by GPI2 Category
betos_o1b_ind, Binary indicator for each of the BETOS codes
submcc_rar_lup_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_58_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_trm_fxu_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_72_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_end_meta_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_pre_com_ind, Binary indicator for each of the MCC categories present in the reference table
rx_generic_ind, Binary indicator for prescriptions broken out by category
submcc_hiv_pcp_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_85_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_end_nutr_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_res_inf_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_end_othr_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_ano_gu_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_24_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_rar_pol_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_can_dig_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_trm_skul_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_gus_male_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_28_ind, Binary indicator for prescriptions broken out by GPI2 Category
betos_d1d_ind, Binary indicator for each of the BETOS codes
submcc_res_fail_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_vco_care_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_gus_fem_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_rsk_fh_h_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_13_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_inj_org_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_mus_othr_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_67_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_rsk_pcos_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_pre_ect_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_38_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_cir_hbp_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_skn_othr_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_hdz_myop_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_vco_othr_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_76_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_46_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_vco_exam_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_39_ind, Binary indicator for prescriptions broken out by GPI2 Category
betos_t1e_ind, Binary indicator for each of the BETOS codes
submcc_men_schz_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_sns_othr_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_03_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_maint_ind, Binary indicator for prescriptions broken out by category
rx_gpi2_82_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_can_h_o_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_rar_mg_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_trm_f_n_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_pre_l_d_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_pre_care_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_77_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_mus_inf_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_vco_vac_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_sns_chst_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_rsk_glu_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_can_brst_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_skn_inf_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_bld_anem_ind, Binary indicator for each of the MCC categories present in the reference table
betos_o1g_ind, Binary indicator for each of the BETOS codes
submcc_ano_dig_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_mus_atrp_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_37_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_men_depr_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_80_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_hdz_valv_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_68_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_pre_mul_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_cad_ptca_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_dig_p_b_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_98_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_20_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_07_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_ner_othr_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_rar_ra_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_inf_othr_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_dig_liv_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_gus_kub_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_brn_acc_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_dia_othr_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_cer_hem_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_ben_othr_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_inj_drug_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_rsk_fh_ho_ind, Binary indicator for each of the MCC categories present in the reference table
betos_y2_ind, Binary indicator for each of the BETOS codes
rx_gpi2_52_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_inf_myco_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_rar_par_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_rsk_an_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_rar_hem_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_48_ind, Binary indicator for prescriptions broken out by GPI2 Category
betos_m1b_ind, Binary indicator for each of the BETOS codes
rx_gpi2_57_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_09_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_55_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_sor_eye_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_hiv_kapo_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_cad_mi_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_73_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_15_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_70_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_88_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_res_alg_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_can_lymp_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_mus_arth_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_rar_scl_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_74_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_89_ind, Binary indicator for prescriptions broken out by GPI2 Category
rx_gpi2_96_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_rsk_obe_ind, Binary indicator for each of the MCC categories present in the reference table
rx_gpi2_22_ind, Binary indicator for prescriptions broken out by GPI2 Category
submcc_rsk_synx_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_rsk_coag_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_rsk_othr_ind, Binary indicator for each of the MCC categories present in the reference table
submcc_rsk_chol_ind, Binary indicator for each of the MCC categories present in the reference table
hedis_dia_hba1c_test_myind,HEDIS - Diabetic HbAc1 screening 
hedis_dia_ldc_c_control_myind,HEDIS - Diabetic LDL Cholesterol in control 
hedis_dia_ldc_c_screen_myind,HEDIS - Diabetic LDL Cholesterol screening
hedis_dia_ma_nephr_myind,HEDIS - Diabetic nephopathy screening
hedis_dia_eye_myind,HEDIS - Diabetic renital eye exam
hedis_dia_hba1c_ge9_myind,HEDIS - Diabetic HbA1c in control
cons_n2029_y_myind,HEDIS - Diabetic LDL Cholesterol screening
cons_n65p_y_myind,HEDIS - Diabetic nephopathy screening
cons_online_buyer_myind,KBM-HUM Online_buyer
cons_ret_y_myind,KBM-Flags-Retired Code-YES
cons_retail_buyer_myind,KBM-Flags - Retail Buyer-YES
cons_veteran_y_myind,KBM-Flags-Image Veteran-YES
